Date : 2023-07-10 00:13:37
Directory : /Users/hackeroid../Dev/Arooj/leafguard
Total : 58 files,  2304 codes, 307 comments, 361 blanks, all 2972 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         12 |        789 |         52 |         84 |        925 |
| C++        |         16 |        540 |        118 |        181 |        839 |
| XML        |         10 |        470 |         48 |         13 |        531 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |         90 |          5 |         22 |        117 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| YAML       |          2 |         50 |         61 |         20 |        131 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         58 |      2,304 |        307 |        361 |      2,972 |
| . (Files)                                                                                            |          3 |         60 |         61 |         27 |        148 |
| android                                                                                              |         12 |        164 |         51 |         34 |        249 |
| android (Files)                                                                                      |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                          |          8 |        121 |         51 |         23 |        195 |
| android/app (Files)                                                                                  |          1 |         55 |          5 |         13 |         73 |
| android/app/src                                                                                      |          7 |         66 |         46 |         10 |        122 |
| android/app/src/debug                                                                                |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                 |          5 |         60 |         38 |          8 |        106 |
| android/app/src/main (Files)                                                                         |          1 |         34 |          6 |          2 |         42 |
| android/app/src/main/res                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                              |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                               |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                  |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                      |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                  |         12 |        789 |         52 |         84 |        925 |
| lib (Files)                                                                                          |          3 |         82 |          2 |         15 |         99 |
| lib/Theme                                                                                            |          2 |         14 |          0 |          4 |         18 |
| lib/screens                                                                                          |          3 |        540 |         50 |         46 |        636 |
| lib/widgets                                                                                          |          4 |        153 |          0 |         19 |        172 |
